id,entityid,companyname,displayName,isinactive,subsidiary,subsidiaryId
-3,-Accountant-,,-Accountant-,false,Patra Group,1
317,A. Resource,A.Resource,A.Resource,false,Patra Group : Opuzen,2
318,AAA Automobile Club,AAA Automobile Club,AAA Automobile Club,false,Patra Group : Opuzen,2
319,Adobe,Adobe,Adobe,false,Patra Group : Opuzen,2
3849,Advantage Fabric,Advantage Fabric,Advantage Fabric,false,Patra Group : Opuzen,2
4304,Albatros,Albatros,Albatros,false,Patra Group : Opuzen,2
320,Alendel,Alendel,Alendel,false,Patra Group : Opuzen,2
3827,Algemene,Algemene,Algemene,false,Patra Group : Opuzen,2
322,Aliseo Velluti,Aliseo Velluti,Aliseo Velluti,false,Patra Group : Opuzen,2
323,"Allan Knight & Associates, Inc","Allan Knight & Associates, Inc","Allan Knight & Associates, Inc",false,Patra Group : Opuzen,2
536,Alois Tessitura,Alois Tessitura,Alois Tessitura,false,Patra Group : Opuzen,2
4305,Alois Tessitura Serica,Alois Tessitura Serica,Alois Tessitura Serica,false,Patra Group : Opuzen,2
3826,Altizer & Co,Altizer & Co,Altizer & Co,false,Patra Group : Opuzen,2
324,"AM Design Collaboration, LLC","AM Design Collaboration, LLC","AM Design Collaboration, LLC",false,Patra Group : Opuzen,2
325,"AMAB Group, LLC","AMAB Group, LLC","AMAB Group, LLC",false,Patra Group : Opuzen,2
326,Amazon Web Services,Amazon Web Services,Amazon Web Services,false,Patra Group : Opuzen,2
327,Amazon.com,Amazon.com,Amazon.com,false,Patra Group : Opuzen,2
328,"Amber Hervey Studio, Inc","Amber Hervey Studio, Inc","Amber Hervey Studio, Inc",false,Patra Group : Opuzen,2
3851,Ambience Textiles,Ambience Textiles,Ambience Textiles,false,Patra Group : Opuzen,2
535,American Blackout Company,American Blackout Company,American Blackout Company,false,Patra Group : Opuzen,2
329,"American Flame Coat, Inc","American Flame Coat, Inc","American Flame Coat, Inc",false,Patra Group : Opuzen,2
537,American Silk Mills,American Silk Mills,American Silk Mills,false,Patra Group : Opuzen,2
330,AMEX Baggage Insurance,AMEX Baggage Insurance,AMEX Baggage Insurance,false,Patra Group : Opuzen,2
331,AMEX Gold - 5-33000,AMEX Gold - 5-33000,AMEX Gold - 5-33000,false,Patra Group : Opuzen,2
538,Ammon Hickson Commission,Ammon Hickson.Commission,Ammon Hickson.Commission,false,Patra Group : Opuzen,2
4306,Andante Algemene,Andante Algemene,Andante Algemene,false,Patra Group : Opuzen,2
332,Angi's Fashion,Angi's Fashion,Angi's Fashion,false,Patra Group : Opuzen,2
3824,Annabel Textiles,Annabel Textiles,Annabel Textiles,false,Patra Group : Opuzen,2
590,Anne Kirk Textiles,Anne Kirk Textiles,Anne Kirk Textiles,false,Patra Group : Opuzen,2
333,"Anthony, Inc","Anthony, Inc","Anthony, Inc",false,Patra Group : Opuzen,2
334,"Applied Textiles, Inc","Applied Textiles, Inc","Applied Textiles, Inc",false,Patra Group : Opuzen,2
335,"Ariba, Inc","Ariba, Inc","Ariba, Inc",false,Patra Group : Opuzen,2
336,ASB Graphics,ASB Graphics,ASB Graphics,false,Patra Group : Opuzen,2
337,"Aston Carter, Inc","Aston Carter, Inc","Aston Carter, Inc",false,Patra Group : Opuzen,2
340,AT&T - Office 2022,AT&T - Office 2022,AT&T - Office 2022,false,Patra Group : Opuzen,2
338,AT&T - Warehouse,AT&T - Warehouse,AT&T - Warehouse,false,Patra Group : Opuzen,2
339,AT&T Mobility Cell Phone,AT&T Mobility Cell Phone,AT&T Mobility Cell Phone,false,Patra Group : Opuzen,2
360,Atelier,Atelier,Atelier,false,Patra Group : Opuzen,2
539,B&T Textilia,B&T Textilia,B&T Textilia,false,Patra Group : Opuzen,2
4307,Babai,Babai,Babai,false,Patra Group : Opuzen,2
341,Baman Studio,Baman Studio,Baman Studio,false,Patra Group : Opuzen,2
342,Bartlett Tree Experts,Bartlett Tree Experts,Bartlett Tree Experts,false,Patra Group : Opuzen,2
540,Bartson,Bartson,Bartson,false,Patra Group : Opuzen,2
343,BDNY,BD NY,BD NY,false,Patra Group : Opuzen,2
3822,Beijing Shengyiran Weaving,Beijing Shengyiran Weaving,Beijing Shengyiran Weaving,false,Patra Group : Opuzen,2
3932,Bella-Dura,Bella-Dura,Bella-Dura,false,Patra Group : Opuzen,2
541,Belo Fluweelweefsels,Belo Fluweelweefsels,Belo Fluweelweefsels,false,Patra Group : Opuzen,2
344,Bench Craft Company,Bench Craft Company,Bench Craft Company,false,Patra Group : Opuzen,2
345,Blaze,Blaze,Blaze,false,Patra Group : Opuzen,2
3829,Blu Textiles Design,Blu Textiles Design,Blu Textiles Design,false,Patra Group : Opuzen,2
346,Blue Kompany,Blue Kompany,Blue Kompany,false,Patra Group : Opuzen,2
347,Boltaflex,Boltaflex,Boltaflex,false,Patra Group : Opuzen,2
348,Box City,Box City,Box City,false,Patra Group : Opuzen,2
3842,Bravo Fabrics,Bravo Fabrics,Bravo Fabrics,false,Patra Group : Opuzen,2
542,Brentwood Textiles / STI,Brentwood Textiles / STI,Brentwood Textiles / STI,false,Patra Group : Opuzen,2
349,Bruvatex,Bruvatex,Bruvatex,false,Patra Group : Opuzen,2
350,California State Fire Protection,California State Fire Protection,California State Fire Protection,false,Patra Group : Opuzen,2
351,California Supply,California Supply,California Supply,false,Patra Group : Opuzen,2
4085,Capax Resource Management UK LLP,Capax Resource Management UK LLP,Capax Resource Management UK LLP,false,Patra Group : Opuzen,2
3853,Caravelle,Caravelle,Caravelle,false,Patra Group : Opuzen,2
543,Cargo Express Freight,Cargo Express Freight,Cargo Express Freight,false,Patra Group : Opuzen,2
4308,Charles Martel,Charles Martel,Charles Martel,false,Patra Group : Opuzen,2
4309,Chris Stone,Chris Stone,Chris Stone,false,Patra Group : Opuzen,2
352,City National Bank,City National Bank,City National Bank,false,Patra Group : Opuzen,2
353,City of Inglewood Finance Dep,City of Inglewood Finance Dep,City of Inglewood Finance Dep,false,Patra Group : Opuzen,2
354,City of Los Angels - Office of Finance,City of Los Angels - Office of Finance,City of Los Angels - Office of Finance,false,Patra Group : Opuzen,2
544,City of Santa Monica,City of Santa Monica,City of Santa Monica,false,Patra Group : Opuzen,2
117,Claudia Mateo,,Claudia Mateo,false,Patra Group : Opuzen,2
355,CMI - Mayer Fabrics,CMI - Mayer Fabrics,CMI - Mayer Fabrics,false,Patra Group : Opuzen,2
356,CodeGuard.com,CodeGuard.com,CodeGuard.com,false,Patra Group : Opuzen,2
357,Colonial Surety Company,Colonial Surety Company,Colonial Surety Company,false,Patra Group : Opuzen,2
358,Commercial Testing Company,Commercial Testing Company,Commercial Testing Company,false,Patra Group : Opuzen,2
359,Converge - Credit Card,Converge - Credit Card,Converge - Credit Card,false,Patra Group : Opuzen,2
361,Cortex,Cortex,Cortex,false,Patra Group : Opuzen,2
362,Cositex,Cositex,Cositex,false,Patra Group : Opuzen,2
363,Costco,Costco,Costco,false,Patra Group : Opuzen,2
364,Covington,Covington,Covington,false,Patra Group : Opuzen,2
4310,Craftex Mills,Craftex Mills,Craftex Mills,false,Patra Group : Opuzen,2
365,Crashplan,Crashplan,Crashplan,false,Patra Group : Opuzen,2
366,"Creative Benefit Strategies, Inc","Creative Benefit Strategies, Inc","Creative Benefit Strategies, Inc",false,Patra Group : Opuzen,2
545,Crestmont Fabrics,Crestmont Fabrics,Crestmont Fabrics,false,Patra Group : Opuzen,2
368,Crypton Global,Crypton Global,Crypton Global,false,Patra Group : Opuzen,2
367,Crypton LLC,Crypton LLC,Crypton LLC,false,Patra Group : Opuzen,2
4311,Currey & Sons,Currey & Sons,Currey & Sons,false,Patra Group : Opuzen,2
118,Cynthia O Hara,,Cynthia O Hara,false,Patra Group : Opuzen,2
546,D'Etoffe,D'Etoffe,D'Etoffe,false,Patra Group : Opuzen,2
547,Danzo,Danzo,Danzo,false,Patra Group : Opuzen,2
119,David Rothschild,David Rothschild,David Rothschild,false,Patra Group : Opuzen,2
369,"Daylight Transport, LLC","Daylight Transport, LLC","Daylight Transport, LLC",false,Patra Group : Opuzen,2
370,De Leo Textiles,De Leo Textiles,De Leo Textiles,false,Patra Group : Opuzen,2
371,Decorator's Express,Decorator's Express,Decorator's Express,false,Patra Group : Opuzen,2
372,Dekortex,Dekortex,Dekortex,false,Patra Group : Opuzen,2
373,DELL,DELL,DELL,false,Patra Group : Opuzen,2
374,Deltracon,Deltracon,Deltracon,false,Patra Group : Opuzen,2
548,Devantex,Devantex,Devantex,false,Patra Group : Opuzen,2
549,"DHL Express (USA), Inc - Custom","DHL Express (USA), Inc - Custom","DHL Express (USA), Inc - Custom",false,Patra Group : Opuzen,2
375,"Diane Cote Associates, LLC","Diane Cote Associates, LLC","Diane Cote Associates, LLC",false,Patra Group : Opuzen,2
4303,Dicey Fabrics,Dicey Fabrics,Dicey Fabrics,false,Patra Group : Opuzen,2
376,"Digifab Systems, Inc","Digifab Systems, Inc","Digifab Systems, Inc",false,Patra Group : Opuzen,2
591,Dilhan,Dilhan,Dilhan,false,Patra Group : Opuzen,2
377,Diversified Testing Laboratories,Diversified Testing Laboratories,Diversified Testing Laboratories,false,Patra Group : Opuzen,2
378,DMV Renewal,DMV Renewal,DMV Renewal,false,Patra Group : Opuzen,2
379,Dorell,Dorell,Dorell,false,Patra Group : Opuzen,2
380,doTerra Essential Oils,doTerra Essential Oils,doTerra Essential Oils,false,Patra Group : Opuzen,2
381,Doug Volk Services,Doug Volk Services,Doug Volk Services,false,Patra Group : Opuzen,2
3848,Dreamtex Intl,Dreamtex Intl,Dreamtex Intl,false,Patra Group : Opuzen,2
382,DS Michael LLC,DS Michael LLC,DS Michael LLC,false,Patra Group : Opuzen,2
383,Eastern Accents,Eastern Accents,Eastern Accents,false,Patra Group : Opuzen,2
384,EC Photography - Maria E Canale,EC Photography - Maria E Canale,EC Photography - Maria E Canale,false,Patra Group : Opuzen,2
550,Edgar Contract,Edgar Contract,Edgar Contract,false,Patra Group : Opuzen,2
4312,Edgar Fabrics,Edgar Fabrics,Edgar Fabrics,false,Patra Group : Opuzen,2
385,Edison Southern California,Edison Southern California,Edison Southern California,false,Patra Group : Opuzen,2
386,"Elite Textile, Inc",Elite Textile,Elite Textile,false,Patra Group : Opuzen,2
387,Elvin Fabrics,Elvin Fabrics,Elvin Fabrics,false,Patra Group : Opuzen,2
551,Enzo Degli Angiuoni,Enzo Degli Angiuoni,Enzo Degli Angiuoni,false,Patra Group : Opuzen,2
4330,Erica Scanderiato,Erica Scanderiato,Erica Scanderiato,false,Patra Group : Opuzen,2
388,Etoile .,Etoile .,Etoile .,false,Patra Group : Opuzen,2
389,Europatex,Europatex,Europatex,false,Patra Group : Opuzen,2
390,Exhibit Concepts,Exhibit Concepts,Exhibit Concepts,false,Patra Group : Opuzen,2
4313,Exotic Silks,Exotic Silks,Exotic Silks,false,Patra Group : Opuzen,2
391,Eye Dazzler,Eye Dazzler,Eye Dazzler,false,Patra Group : Opuzen,2
4314,F & S,F & S,F & S,false,Patra Group : Opuzen,2
392,F2 Resourcing Collaborative,F2 Resourcing Collaborative,F2 Resourcing Collaborative,false,Patra Group : Opuzen,2
393,Fabric Guru,Fabric Guru,Fabric Guru,false,Patra Group : Opuzen,2
4315,Fabrics N More,Fabrics N More,Fabrics N More,false,Patra Group : Opuzen,2
552,Fabricut,Fabricut,Fabricut,false,Patra Group : Opuzen,2
4316,Facotex,Facotex,Facotex,false,Patra Group : Opuzen,2
394,Farmers Insurance - Building,Farmers Insurance - Building,Farmers Insurance - Building,false,Patra Group : Opuzen,2
395,Fed Ex,Fed Ex,Fed Ex,false,Patra Group : Opuzen,2
120,Felicia A. French - Drawing,,Felicia A. French - Drawing,false,Patra Group : Opuzen,2
130,Felicia A. French - Reimbursement,,Felicia A. French - Reimbursement,false,Patra Group : Opuzen,2
553,Fibertex,Fibertex,Fibertex,false,Patra Group : Opuzen,2
3830,Fidertessile SPA,Fidertessile SPA,Fidertessile SPA,false,Patra Group : Opuzen,2
554,Finborough Fabrics Limited - USD,Finborough Fabrics Limited - USD,Finborough Fabrics Limited - USD,false,Patra Group : Opuzen,2
396,Fiorete,Fiorete,Fiorete,false,Patra Group : Opuzen,2
397,"Flooralytics, Inc","Flooralytics, Inc","Flooralytics, Inc",false,Patra Group : Opuzen,2
398,Folio3 Software Inc,Folio3 Software Inc,Folio3 Software Inc,false,Patra Group : Opuzen,2
399,Franchise Tax Board,Franchise Tax Board,Franchise Tax Board,false,Patra Group : Opuzen,2
400,Fusion Partners,Fusion Partners,Fusion Partners,false,Patra Group : Opuzen,2
402,G & J Forklift Inc.,G & J Forklift Inc.,G & J Forklift Inc.,false,Patra Group : Opuzen,2
403,G & M Fashion-Curtains and More,G & M Fashion-Curtains and More,G & M Fashion-Curtains and More,false,Patra Group : Opuzen,2
401,G-Tex,G-Tex,G-Tex,false,Patra Group : Opuzen,2
404,Gary's Knife Sharpening Service,Gary's Knife Sharpening Service,Gary's Knife Sharpening Service,false,Patra Group : Opuzen,2
405,Gas Station,Gas Station,Gas Station,false,Patra Group : Opuzen,2
592,Gebruder Munzert,Gebruder Munzert,Gebruder Munzert,false,Patra Group : Opuzen,2
4317,Giber S.P.A.,Giber S.P.A.,Giber S.P.A.,false,Patra Group : Opuzen,2
4318,Gio Emi Srl,Gio Emi Srl,Gio Emi Srl,false,Patra Group : Opuzen,2
406,Github,Github,Github,false,Patra Group : Opuzen,2
407,Glen Raven,Glen Raven,Glen Raven,false,Patra Group : Opuzen,2
555,Glue Machinery Corporation,Glue Machinery Corporation,Glue Machinery Corporation,false,Patra Group : Opuzen,2
408,GoDaddy,GoDaddy,GoDaddy,false,Patra Group : Opuzen,2
409,"Golden Vale Group, Inc","Golden Vale Group, Inc","Golden Vale Group, Inc",false,Patra Group : Opuzen,2
4319,Golding Fabrics,Golding Fabrics,Golding Fabrics,false,Patra Group : Opuzen,2
410,Graf & Lantz Inc,Graf & Lantz Inc,Graf & Lantz Inc,false,Patra Group : Opuzen,2
411,Great Lakes Pension Associates,Great Lakes Pension Associates,Great Lakes Pension Associates,false,Patra Group : Opuzen,2
412,Guilford of Maine,Guilford of Maine,Guilford of Maine,false,Patra Group : Opuzen,2
3836,Haezebrouk,Haezebrouk,Haezebrouk,false,Patra Group : Opuzen,2
413,"Hampton Textile Printing, Inc.","Hampton Textile Printing, Inc.","Hampton Textile Printing, Inc.",false,Patra Group : Opuzen,2
414,Hanes,Hanes,Hanes,false,Patra Group : Opuzen,2
415,Harland Checks,Harland Checks,Harland Checks,false,Patra Group : Opuzen,2
416,Harmel Home,Harmel Home,Harmel Home,false,Patra Group : Opuzen,2
417,Harper Home,Harper Home,Harper Home,false,Patra Group : Opuzen,2
418,Health For Life 911 - Karen McIntosh,Health For Life 911 - Karen McIntosh,Health For Life 911 - Karen McIntosh,false,Patra Group : Opuzen,2
121,Heena Jaliawala.,,Heena Jaliawala.,false,Patra Group : Opuzen,2
3838,Hemp Traders,Hemp Traders,Hemp Traders,false,Patra Group : Opuzen,2
556,Heritage Fabrics,Heritage Fabrics,Heritage Fabrics,false,Patra Group : Opuzen,2
4320,High Five Textiles,High Five Textiles,High Five Textiles,false,Patra Group : Opuzen,2
419,Himatsingka,Himatsingka,Himatsingka,false,Patra Group : Opuzen,2
3819,Holland & Sherry,Holland & Sherry,Holland & Sherry,false,Patra Group : Opuzen,2
420,Illerom Trading,Illerom Trading,Illerom Trading,false,Patra Group : Opuzen,2
421,"Infinity Fabrics, LLC","Infinity Fabrics, LLC","Infinity Fabrics, LLC",false,Patra Group : Opuzen,2
422,Insperity,Insperity,Insperity,false,Patra Group : Opuzen,2
423,Intermedia,Intermedia,Intermedia,false,Patra Group : Opuzen,2
424,Intuit Software,Intuit Software,Intuit Software,false,Patra Group : Opuzen,2
425,IRS,IRS,IRS,false,Patra Group : Opuzen,2
4321,Jacquard Fabrics,Jacquard Fabrics,Jacquard Fabrics,false,Patra Group : Opuzen,2
427,Jaipuria Silk Mills,Jaipuria Silk Mills,Jaipuria Silk Mills,false,Patra Group : Opuzen,2
426,JB Martin,JB Martin,JB Martin,false,Patra Group : Opuzen,2
122,Jeff Goliger,,Jeff Goliger,false,Patra Group : Opuzen,2
557,Kaslen Textiles,Kaslen Textiles,Kaslen Textiles,false,Patra Group : Opuzen,2
123,Ken Kaneko,,Ken Kaneko,false,Patra Group : Opuzen,2
428,KenSu Precious,KenSu Precious,KenSu Precious,false,Patra Group : Opuzen,2
321,King Textiles,King Textiles,King Textiles,false,Patra Group : Opuzen,2
