id,entityid,companyname,displayName,isinactive,subsidiary,subsidiaryId
429,King Textiles - Drawer # 1723,King Textiles - Drawer # 1723,King Textiles - Drawer # 1723,false,Patra Group : Opuzen,2
430,Klabin Redevelopment Assoc LLC,Klabin Redevelopment Assoc LLC dba Airport Business Center,Klabin Redevelopment Assoc LLC dba Airport Business Center,false,Patra Group : Opuzen,2
431,Komar Apparel Supply Co. LLC,Komar Apparel Supply Co. LLC,Komar Apparel Supply Co. LLC,false,Patra Group : Opuzen,2
432,"Koni Hospitality, Inc","Koni Hospitality, Inc","Koni Hospitality, Inc",false,Patra Group : Opuzen,2
433,Koroseal (RJF International Corp),Koroseal (RJF International Corp),Koroseal (RJF International Corp),false,Patra Group : Opuzen,2
4091,Koroseal Interior Products,Koroseal Interior Products,Koroseal Interior Products,false,Patra Group : Opuzen,2
4300,L'Interno,L'Interno,L'Interno,false,Patra Group : Opuzen,2
434,L.A. Courier (Slingshot),L.A. Courier (Slingshot),L.A. Courier (Slingshot),false,Patra Group : Opuzen,2
558,LA DWP - 5786 Venice Blvd,LA DWP - 5786 Venice Blvd,LA DWP - 5786 Venice Blvd,false,Patra Group : Opuzen,2
559,LA DWP - 5788 Venice Blvd,LA DWP - 5788 Venice Blvd,LA DWP - 5788 Venice Blvd,false,Patra Group : Opuzen,2
435,La Paloma Mini Market,La Paloma Mini Market,La Paloma Mini Market,false,Patra Group : Opuzen,2
3821,Lampe Textiles,Lampe Textiles,Lampe Textiles,false,Patra Group : Opuzen,2
436,LAOAX Printing & Delivery Svc,LAOAX Printing & Delivery Svc,LAOAX Printing & Delivery Svc,false,Patra Group : Opuzen,2
437,Laura & Kiran,Laura & Kiran,Laura & Kiran,false,Patra Group : Opuzen,2
4086,Laura Romanoff,Laura Romanoff,Laura Romanoff,false,Patra Group : Opuzen,2
438,Leslie Jee Textiles,Leslie Jee Textiles,Leslie Jee Textiles,false,Patra Group : Opuzen,2
439,Liba Fabrics,Liba Fabrics,Liba Fabrics,false,Patra Group : Opuzen,2
4322,Libas,Libas,Libas,false,Patra Group : Opuzen,2
3844,Libas Limited,Libas Limited,Libas Limited,false,Patra Group : Opuzen,2
3846,Libeco Lagae,Libeco Lagae,Libeco Lagae,false,Patra Group : Opuzen,2
561,Limonta,Limonta,Limonta,false,Patra Group : Opuzen,2
4323,Lindsay & Hall,Lindsay & Hall,Lindsay & Hall,false,Patra Group : Opuzen,2
562,Lindsey & Hall,Lindsey & Hall,Lindsey & Hall,false,Patra Group : Opuzen,2
440,Link 7 GMBH,Link 7 GMBH,Link 7 GMBH,false,Patra Group : Opuzen,2
4298,Lino Textil,Lino Textil,Lino Textil,false,Patra Group : Opuzen,2
441,Lisa Slayman Design,Lisa Slayman Design,Lisa Slayman Design,false,Patra Group : Opuzen,2
442,Los Angeles County Tax Collector,Los Angeles County Tax Collector,Los Angeles County Tax Collector,false,Patra Group : Opuzen,2
560,Los Angeles Mills,Los Angeles Mills,Los Angeles Mills,false,Patra Group : Opuzen,2
443,Los Angeles Times,Los Angeles Times,Los Angeles Times,false,Patra Group : Opuzen,2
563,Luilor Spa,Luilor Spa,Luilor Spa,false,Patra Group : Opuzen,2
124,Lynette Mason,,Lynette Mason,false,Patra Group : Opuzen,2
444,"Maersk Customs Services USA, Inc","Maersk Customs Services USA, Inc","Maersk Customs Services USA, Inc",false,Patra Group : Opuzen,2
445,Mailchimp,Mailchimp,Mailchimp,false,Patra Group : Opuzen,2
125,Manuel Guttierez Garcia,,Manuel Guttierez Garcia,false,Patra Group : Opuzen,2
564,"Marathon HVAC Service , Inc.","Marathon HVAC Service , Inc.","Marathon HVAC Service , Inc.",false,Patra Group : Opuzen,2
3843,Marcovaldo,Marcovaldo,Marcovaldo,false,Patra Group : Opuzen,2
565,Marteks,Marteks,Marteks,false,Patra Group : Opuzen,2
126,Mary A. Bourke,,Mary A. Bourke,false,Patra Group : Opuzen,2
446,Mary Rose - MR Design Lab,Mary Rose - MR Design Lab,Mary Rose - MR Design Lab,false,Patra Group : Opuzen,2
447,Master Fabrics,Master Fabrics,Master Fabrics,false,Patra Group : Opuzen,2
448,"Master Pak, Inc","Master Pak, Inc","Master Pak, Inc",false,Patra Group : Opuzen,2
4324,Mayer Fabrics,Mayer Fabrics,Mayer Fabrics,false,Patra Group : Opuzen,2
449,Media Temple Inc,Media Temple Inc,Media Temple Inc,false,Patra Group : Opuzen,2
450,Medicare Premium Collection Center,Medicare Premium Collection Center,Medicare Premium Collection Center,false,Patra Group : Opuzen,2
451,Mendelson Consulting,Mendelson Consulting,Mendelson Consulting,false,Patra Group : Opuzen,2
452,Mercedes-Benz Financial Services,Mercedes-Benz Financial Services,Mercedes-Benz Financial Services,false,Patra Group : Opuzen,2
566,Merchant's Electric Inc,Merchant's Electric Inc,Merchant's Electric Inc,false,Patra Group : Opuzen,2
567,Milliken & Co.,Milliken & Co.,Milliken & Co.,false,Patra Group : Opuzen,2
4087,Mindclick Group Inc,Mindclick Group Inc,Mindclick Group Inc,false,Patra Group : Opuzen,2
453,Misc Vendor,Misc Vendor,Misc Vendor,false,Patra Group : Opuzen,2
4325,Mitchell,Mitchell,Mitchell,false,Patra Group : Opuzen,2
454,Mitchell Fabrics,Mitchell Fabrics,Mitchell Fabrics,false,Patra Group : Opuzen,2
3840,Molteni,Molteni,Molteni,false,Patra Group : Opuzen,2
455,Morgan / MJD,Morgan / MJD,Morgan / MJD,false,Patra Group : Opuzen,2
4302,Moygashel,Moygashel,Moygashel,false,Patra Group : Opuzen,2
456,MTL Global Ventures,MTL Global Ventures,MTL Global Ventures,false,Patra Group : Opuzen,2
4326,Muller Zell GmbH,Muller Zell GmbH,Muller Zell GmbH,false,Patra Group : Opuzen,2
568,Nardes,Nardes,Nardes,false,Patra Group : Opuzen,2
569,Nassimi LLC,Nassimi Textiles,Nassimi Textiles,false,Patra Group : Opuzen,2
3828,Nassimi Textiles,Nassimi Textiles,Nassimi Textiles,false,Patra Group : Opuzen,2
4090,Natalie Mize Collective,Natalie Mize Collective,Natalie Mize Collective,false,Patra Group : Opuzen,2
458,"National Business Furniture, LLC","National Business Furniture, LLC","National Business Furniture, LLC",false,Patra Group : Opuzen,2
4327,Nelen & Delbeke,Nelen & Delbeke,Nelen & Delbeke,false,Patra Group : Opuzen,2
459,Nespresso,Nespresso,Nespresso,false,Patra Group : Opuzen,2
460,Net Suite - Oracle,Net Suite - Oracle,Net Suite - Oracle,false,Patra Group : Opuzen,2
461,Nextiva,Nextiva,Nextiva,false,Patra Group : Opuzen,2
462,Nicklin LLP,Nicklin LLP,Nicklin LLP,false,Patra Group : Opuzen,2
463,Noobeh LLC,Noobeh LLC,Noobeh LLC,false,Patra Group : Opuzen,2
571,O. J. Van Maele,O. J. Van Maele,O. J. Van Maele,false,Patra Group : Opuzen,2
464,Office Depot,Office Depot,Office Depot,false,Patra Group : Opuzen,2
4339,Opuzen,Opuzen,Opuzen,false,Patra Group : Opuzen,2
4341,Orange County Industrial Sewing Machine CO Inc,Orange County Industrial Sewing Machine CO Inc,Orange County Industrial Sewing Machine CO Inc,false,Patra Group : Opuzen,2
572,Outdura,Outdura,Outdura,false,Patra Group : Opuzen,2
465,P. Kaufmann,P. Kaufmann,P. Kaufmann,false,Patra Group : Opuzen,2
573,P/K Lifestyles,P/K Lifestyles,P/K Lifestyles,false,Patra Group : Opuzen,2
4328,Palette,Palette,Palette,false,Patra Group : Opuzen,2
466,Pandora Radio,Pandora Radio,Pandora Radio,false,Patra Group : Opuzen,2
467,Para,Para,Para,false,Patra Group : Opuzen,2
468,Parking,Parking,Parking,false,Patra Group : Opuzen,2
469,Paul + Contract Commission,Paul + Contract Commission,Paul + Contract Commission,false,Patra Group : Opuzen,2
470,PBG,PBG,PBG,false,Patra Group : Opuzen,2
471,Peace Action West,Peace Action West,Peace Action West,false,Patra Group : Opuzen,2
472,Peleton,Peleton,Peleton,false,Patra Group : Opuzen,2
473,"Pershing FBO Patra, Inc Cash Balance Plan","Pershing FBO Patra, Inc Cash Balance Plan","Pershing FBO Patra, Inc Cash Balance Plan",false,Patra Group : Opuzen,2
474,Pershing Retail Deposits,Pershing Retail Deposits,Pershing Retail Deposits,false,Patra Group : Opuzen,2
475,Pillows Upholstery and More,Pillows Upholstery and More,Pillows Upholstery and More,false,Patra Group : Opuzen,2
476,Pitney Bowes - Postage Main Office,Pitney Bowes - Postage Main Office,Pitney Bowes - Postage Main Office,false,Patra Group : Opuzen,2
477,Pitney Bowes - Postage Warehouse,Pitney Bowes - Postage Warehouse,Pitney Bowes - Postage Warehouse,false,Patra Group : Opuzen,2
478,Pittney Bowes - Lease - Main Office,Pittney Bowes - Lease - Main Office,Pittney Bowes - Lease - Main Office,false,Patra Group : Opuzen,2
479,Pittney Bowes - Lease - Warehouse,Pittney Bowes - Lease - Warehouse,Pittney Bowes - Lease - Warehouse,false,Patra Group : Opuzen,2
574,Pointe International,Pointe International,Pointe International,false,Patra Group : Opuzen,2
4329,Pongs,Pongs,Pongs,false,Patra Group : Opuzen,2
480,Pozzi Arturo,Pozzi Arturo,Pozzi Arturo,false,Patra Group : Opuzen,2
481,"Priority1, Inc","Priority1, Inc","Priority1, Inc",false,Patra Group : Opuzen,2
3833,Prosetex,Prosetex,Prosetex,false,Patra Group : Opuzen,2
482,Quill Corporation,Quill Corporation,Quill Corporation,false,Patra Group : Opuzen,2
483,Radiate Textiles,Radiate Textiles,Radiate Textiles,false,Patra Group : Opuzen,2
484,Ramco,Ramco,Ramco,false,Patra Group : Opuzen,2
575,Ramtex Inc.,Ramtex Inc.,Ramtex Inc.,false,Patra Group : Opuzen,2
485,Redline Telecom,Redline Telecom,Redline Telecom,false,Patra Group : Opuzen,2
576,Regal,Regal,Regal,false,Patra Group : Opuzen,2
486,Republic Services,Republic Services,Republic Services,false,Patra Group : Opuzen,2
487,Restaurant,Restaurant,Restaurant,false,Patra Group : Opuzen,2
3837,Romain Maes,Romain Maes,Romain Maes,false,Patra Group : Opuzen,2
577,Rossini della Quercia,Rossini della Quercia,Rossini della Quercia,false,Patra Group : Opuzen,2
578,Rothbock,Rothbock,Rothbock,false,Patra Group : Opuzen,2
488,RXD Systems,RXD Systems,RXD Systems,false,Patra Group : Opuzen,2
489,"S. Harris & Co, Inc","S. Harris & Co, Inc","S. Harris & Co, Inc",false,Patra Group : Opuzen,2
490,Saana Baker Design,Saana Baker Design,Saana Baker Design,false,Patra Group : Opuzen,2
491,"Salesforce.com, inc","Salesforce.com, inc","Salesforce.com, inc",false,Patra Group : Opuzen,2
127,Sally Daliege,,Sally Daliege,false,Patra Group : Opuzen,2
492,SAM Renewal Support,SAM Renewal Support,SAM Renewal Support,false,Patra Group : Opuzen,2
493,Schneiders Textiles,Schneiders Textiles,Schneiders Textiles,false,Patra Group : Opuzen,2
494,Secretary of State,Secretary of State,Secretary of State,false,Patra Group : Opuzen,2
495,SendGrid Twillia e-mail servince,SendGrid Twillia e-mail servince,SendGrid Twillia e-mail servince,false,Patra Group : Opuzen,2
496,"Sewer Inspections & Repairs, INC","Sewer Inspections & Repairs, INC","Sewer Inspections & Repairs, INC",false,Patra Group : Opuzen,2
579,Silk Crafts,Silk Crafts,Silk Crafts,false,Patra Group : Opuzen,2
3841,Sirio Tendaggi,Sirio Tendaggi,Sirio Tendaggi,false,Patra Group : Opuzen,2
3847,Softline Home Fashion,Softline Home Fashion,Softline Home Fashion,false,Patra Group : Opuzen,2
497,Spectrum - DSL- Opuzen,Spectrum - DSL- Opuzen,Spectrum - DSL- Opuzen,false,Patra Group : Opuzen,2
580,Spiral Paper Tube & Core Co. Inc,Spiral Paper Tube & Core Co. Inc,Spiral Paper Tube & Core Co. Inc,false,Patra Group : Opuzen,2
4331,Spradling,Spradling,Spradling,false,Patra Group : Opuzen,2
498,Staples,Staples,Staples,false,Patra Group : Opuzen,2
128,Starr Moore,,Starr Moore,false,Patra Group : Opuzen,2
499,State Board of Equalization,State Board of Equalization,State Board of Equalization,false,Patra Group : Opuzen,2
500,State Farm - Auto Insurance,State Farm - Auto Insurance,State Farm - Auto Insurance,false,Patra Group : Opuzen,2
501,State Farm - Life,State Farm - Life,State Farm - Life,false,Patra Group : Opuzen,2
3831,Stotz,Stotz,Stotz,false,Patra Group : Opuzen,2
4332,Stratum,Stratum,Stratum,false,Patra Group : Opuzen,2
3823,Sunbury Textile Mills,Sunbury Textile Mills,Sunbury Textile Mills,false,Patra Group : Opuzen,2
502,Swavelle -Mill Creek,Swavelle -Mill Creek,Swavelle -Mill Creek,false,Patra Group : Opuzen,2
3825,Swisstulle,Swisstulle,Swisstulle,false,Patra Group : Opuzen,2
503,T-Mobile,T-Mobile,T-Mobile,false,Patra Group : Opuzen,2
504,TaBru,TaBru,TaBru,false,Patra Group : Opuzen,2
581,Tavelmo,Tavelmo,Tavelmo,false,Patra Group : Opuzen,2
2,Tax Agency CA,,Tax Agency CA,false,Patra Group,1
505,Taxi Service,Taxi Service,Taxi Service,false,Patra Group : Opuzen,2
506,TeamViewer GmbH,TeamViewer GmbH,TeamViewer GmbH,false,Patra Group : Opuzen,2
582,"TEK Systems - Allegis Group Holding, Inc","TEK Systems - Allegis Group Holding, Inc","TEK Systems - Allegis Group Holding, Inc",false,Patra Group : Opuzen,2
507,Teksko Kadife,Teksko Kadife,Teksko Kadife,false,Patra Group : Opuzen,2
583,Tempo Fabrics,Tempo Fabrics,Tempo Fabrics,false,Patra Group : Opuzen,2
584,Tendaggi Paradiso,Tendaggi Paradiso,Tendaggi Paradiso,false,Patra Group : Opuzen,2
508,Tessitura di Borgomanero,Tessitura di Borgomanero,Tessitura di Borgomanero,false,Patra Group : Opuzen,2
509,Texao,Texao,Texao,false,Patra Group : Opuzen,2
510,The Gas Co. - 5786 Venice Blvd,The Gas Co. - 5786 Venice Blvd,The Gas Co. - 5786 Venice Blvd,false,Patra Group : Opuzen,2
511,The Home Depot,The Home Depot,The Home Depot,false,Patra Group : Opuzen,2
512,"The SRA Group, Inc","The SRA Group, Inc","The SRA Group, Inc",false,Patra Group : Opuzen,2
513,Thomas Lavin Showroom. Inc,Thomas Lavin Showroom. Inc,Thomas Lavin Showroom. Inc,false,Patra Group : Opuzen,2
514,Thomas Patrick Consulting,Thomas Patrick Consulting,Thomas Patrick Consulting,false,Patra Group : Opuzen,2
515,Threadology,Threadology,Threadology,false,Patra Group : Opuzen,2
4335,Tissage de Kalken,Tissage de Kalken,Tissage de Kalken,false,Patra Group : Opuzen,2
516,Towerstream,Towerstream,Towerstream,false,Patra Group : Opuzen,2
519,TRG Bond - US Customs Bond,TRG Bond - US Customs Bond,TRG Bond - US Customs Bond,false,Patra Group : Opuzen,2
520,Trivantage,Trivantage,Trivantage,false,Patra Group : Opuzen,2
521,True North Dev LLC,True North Dev LLC,True North Dev LLC,false,Patra Group : Opuzen,2
522,ULINE,ULINE,ULINE,false,Patra Group : Opuzen,2
523,Ulster Weavers Inc.,Ulster Weavers Inc.,Ulster Weavers Inc.,false,Patra Group : Opuzen,2
524,Unishippers,Unishippers,Unishippers,false,Patra Group : Opuzen,2
3820,Universal Textile Mills,Universal Textile Mills,Universal Textile Mills,false,Patra Group : Opuzen,2
585,UPS Freight,UPS Freight,UPS Freight,false,Patra Group : Opuzen,2
525,Usalanyards,Usalanyards,Usalanyards,false,Patra Group : Opuzen,2
526,USPS.com,USPS.com,USPS.com,false,Patra Group : Opuzen,2
527,UTM,UTM,UTM,false,Patra Group : Opuzen,2
3845,UTP America,UTP America,UTP America,false,Patra Group : Opuzen,2
528,Valdese Weavers,Valdese Weavers,Valdese Weavers,false,Patra Group : Opuzen,2
586,Vanelli,Vanelli,Vanelli,false,Patra Group : Opuzen,2
529,VB Designs Inc,VB Designs Inc,VB Designs Inc,false,Patra Group : Opuzen,2
4336,Velvetex,Velvetex,Velvetex,false,Patra Group : Opuzen,2
587,Velvetex Srl,Velvetex Srl,Velvetex Srl,false,Patra Group : Opuzen,2
530,"Venice Spaulding, LLC","Venice Spaulding, LLC","Venice Spaulding, LLC",false,Patra Group : Opuzen,2
3832,Verbatex,Verbatex,Verbatex,false,Patra Group : Opuzen,2
4337,Vescom Textiles B.V,Vescom Textiles B.V,Vescom Textiles B.V,false,Patra Group : Opuzen,2
588,Vigano Tessuti E Velluti,Vigano Tessuti E Velluti,Vigano Tessuti E Velluti,false,Patra Group : Opuzen,2
589,Vision Fabrics,Vision Fabrics,Vision Fabrics,false,Patra Group : Opuzen,2
531,WBEC,WBEC,WBEC,false,Patra Group : Opuzen,2
532,Wearbest,Wearbest,Wearbest,false,Patra Group : Opuzen,2
4338,Weave Textiles,Weave Textiles,Weave Textiles,false,Patra Group : Opuzen,2
3835,Weavers Mill,Weavers Mill,Weavers Mill,false,Patra Group : Opuzen,2
533,Wells & Associates,Wells & Associates,Wells & Associates,false,Patra Group : Opuzen,2
129,Wendy Van Gemeren,,Wendy Van Gemeren,false,Patra Group : Opuzen,2
534,Westwood Weavers,Westwood Weavers,Westwood Weavers,false,Patra Group : Opuzen,2
4340,World of Linen,World of Linen,World of Linen,false,Patra Group : Opuzen,2
