opms_vendor_id,opms_vendor_name,active,archived,netsuite_vendor_id,netsuite_vendor_name,status,,,
92,Crestmont Fabrics,Y,N,545,Crestmont Fabrics,✅ Already matches,,,
270,Libas Limited,Y,N,3844,Libas Limited,✅ Already matches,,,
141,Edgar Fabrics,Y,N,4312,Edgar Fabrics,✅ Already matches,,,
8,Morgan / MJD,Y,N,455,Morgan / MJD,✅ Already matches,,,
9,Haezebrouk,Y,N,3836,Haezebrouk,✅ Already matches,,,
11,Exotic Silks,Y,N,4313,Exotic Silks,✅ Already matches,,,
12,American Silk Mills,Y,N,537,American Silk Mills,✅ Already matches,,,
13,Hemp Traders,Y,N,3838,Hemp Traders,✅ Already matches,,,
267,Blu Textiles Design,Y,N,3829,Blu Textiles Design,✅ Already matches,,,
261,Lisa Slayman Design,Y,N,441,Lisa Slayman Design,✅ Already matches,,,
17,Romain Maes,Y,N,3837,Romain Maes,✅ Already matches,,,
260,Threadology,Y,N,515,Threadology,✅ Already matches,,,
259,Weavers Mill,Y,N,3835,Weavers Mill,✅ Already matches,,,
20,Los Angeles Mills,Y,N,560,Los Angeles Mills,✅ Already matches,,,
257,Master Fabrics,Y,N,447,Master Fabrics,✅ Already matches,,,
22,Fabricut,Y,N,552,Fabricut,✅ Already matches,,,
23,Texao,Y,N,509,Texao,✅ Already matches,,,
256,Liba Fabrics,Y,N,439,Liba Fabrics,✅ Already matches,,,
25,Andante Algemene,Y,N,4306,Andante Algemene,✅ Already matches,,,
27,Dilhan,Y,N,591,Dilhan,✅ Already matches,,,
28,Tavelmo,Y,N,581,Tavelmo,✅ Already matches,,,
29,O. J. Van Maele,Y,N,571,O. J. Van Maele,✅ Already matches,,,
30,Wearbest,Y,N,532,Wearbest,✅ Already matches,,,
255,MTL GLOBAL VENTURES,Y,N,456,MTL Global Ventures,✅ Already matches,,,
33,Enzo Degli Angiuoni,Y,N,551,Enzo Degli Angiuoni,✅ Already matches,,,
34,World of Linen,Y,N,4340,World of Linen,✅ Already matches,,,
35,Para,Y,N,467,Para,✅ Already matches,,,
36,Link 7 GMBH,Y,N,440,Link 7 GMBH,✅ Already matches,,,
37,Libeco Lagae,Y,N,3846,Libeco Lagae,✅ Already matches,,,
38,Swisstulle,Y,N,3825,Swisstulle,✅ Already matches,,,
39,Bravo Fabrics,Y,N,3842,Bravo Fabrics,✅ Already matches,,,
40,Elite Textile,Y,N,386,Elite Textile,✅ Already matches,,,
41,Deltracon,Y,N,374,Deltracon,✅ Already matches,,,
42,Facotex,Y,N,4316,Facotex,✅ Already matches,,,
43,Stratum,Y,N,4332,Stratum,✅ Already matches,,,
44,Libas,Y,N,4322,Libas,✅ Already matches,,,
45,Fabrics N More,Y,N,4315,Fabrics N More,✅ Already matches,,,
46,Craftex Mills,Y,N,4310,Craftex Mills,✅ Already matches,,,
47,Molteni,Y,N,3840,Molteni,✅ Already matches,,,
252,Crypton Home ,Y,N,367,Crypton Home,✅ Already matches,,,
49,F & S,Y,N,4314,F & S,✅ Already matches,,,
50,High Five Textiles,Y,N,4320,High Five Textiles,✅ Already matches,,,
52,Pongs,Y,N,4329,Pongs,✅ Already matches,,,
54,Valdese Weavers,Y,N,528,Valdese Weavers,✅ Already matches,,,
56,JB Martin,Y,N,426,JB Martin,✅ Already matches,,,
59,Devantex,Y,N,548,Devantex,✅ Already matches,,,
60,Altizer & Co,Y,N,3826,Altizer & Co,✅ Already matches,,,
250,Alendel,Y,N,320,Alendel,✅ Already matches,,,
62,Pointe International,Y,N,574,Pointe International,✅ Already matches,,,
63,Limonta,Y,N,561,Limonta,✅ Already matches,,,
64,De Leo Textiles,Y,N,370,De Leo Textiles,✅ Already matches,,,
65,Gebruder Munzert,Y,N,592,Gebruder Munzert,✅ Already matches,,,
66,Universal Textile Mills,Y,N,3820,Universal Textile Mills,✅ Already matches,,,
67,Bruvatex,Y,N,349,Bruvatex,✅ Already matches,,,
68,Brentwood Textiles / STI ,Y,N,542,Brentwood Textiles / STI,✅ Already matches,,,
69,G-Tex,Y,N,401,G-Tex,✅ Already matches,,,
249,American Blackout Company ,Y,N,535,American Blackout Company,✅ Already matches,,,
71,Dorell,Y,N,379,Dorell,✅ Already matches,,,
72,D'Etoffe,Y,N,546,D'Etoffe,✅ Already matches,,,
73,Tendaggi Paradiso,Y,N,584,Tendaggi Paradiso,✅ Already matches,,,
74,Eastern Accents,Y,N,383,Eastern Accents,✅ Already matches,,,
75,Palette,Y,N,4328,Palette,✅ Already matches,,,
76,Bartson,Y,N,540,Bartson,✅ Already matches,,,
77,Regal,Y,N,576,Regal,✅ Already matches,,,
78,Fiorete,Y,N,396,Fiorete,✅ Already matches,,,
79,Aliseo Velluti,Y,N,322,Aliseo Velluti,✅ Already matches,,,
80,Glen Raven,Y,N,407,Glen Raven,✅ Already matches,,,
81,Silk Crafts,Y,N,579,Silk Crafts,✅ Already matches,,,
82,Heritage Fabrics,Y,N,556,Heritage Fabrics,✅ Already matches,,,
239,Laura & Kiran,Y,N,437,Laura & Kiran,✅ Already matches,,,
84,Vigano Tessuti E Velluti,Y,N,588,Vigano Tessuti E Velluti,✅ Already matches,,,
85,Ramtex Inc.,Y,N,575,Ramtex Inc.,✅ Already matches,,,
87,Annabel Textiles,Y,N,3824,Annabel Textiles,✅ Already matches,,,
88,Alois Tessitura,Y,N,536,Alois Tessitura,✅ Already matches,,,
89,P. Kaufmann,Y,N,465,P. Kaufmann,✅ Already matches,,,
90,Vision Fabrics,Y,N,589,Vision Fabrics,✅ Already matches,,,
91,Marcovaldo,Y,N,3843,Marcovaldo,✅ Already matches,,,
176,Vescom Textiles B.V,Y,N,4337,Vescom Textiles B.V,✅ Already matches,,,
238,Illerom Trading,Y,N,420,Illerom Trading,✅ Already matches,,,
94,Verbatex,Y,N,3832,Verbatex,✅ Already matches,,,
95,Tissage de Kalken,Y,N,4335,Tissage de Kalken,✅ Already matches,,,
96,TaBru,Y,N,504,TaBru,✅ Already matches,,,
97,Bella-Dura,Y,N,3932,Bella-Dura,✅ Already matches,,,
98,Fidertessile SPA,Y,N,3830,Fidertessile SPA,✅ Already matches,,,
99,Softline Home Fashion,Y,N,3847,Softline Home Fashion,✅ Already matches,,,
100,Gio Emi Srl,Y,N,4318,Gio Emi Srl,✅ Already matches,,,
233,Opuzen,Y,N,4339,Opuzen,✅ Already matches,,,
224,Europatex,Y,N,389,Europatex,✅ Already matches,,,
103,Jaipuria Silk Mills,Y,N,427,Jaipuria Silk Mills,✅ Already matches,,,
104,Marteks,Y,N,565,Marteks,✅ Already matches,,,
223,BoltaFlex,Y,N,347,Boltaflex,✅ Already matches,,,
106,Charles Martel,Y,N,4308,Charles Martel,✅ Already matches,,,
107,Jacquard Fabrics,Y,N,4321,Jacquard Fabrics,✅ Already matches,,,
108,L'Interno,Y,N,4300,L'Interno,✅ Already matches,,,
109,Giber S.P.A.,Y,N,4317,Giber S.P.A.,✅ Already matches,,,
220,Teksko Kadife ,Y,N,507,Teksko Kadife,✅ Already matches,,,
111,Beijing Shengyiran Weaving,Y,N,3822,Beijing Shengyiran Weaving,✅ Already matches,,,
112,Rothbock,Y,N,578,Rothbock,✅ Already matches,,,
113,Lindsay & Hall,Y,N,562,Lindsay & Hall,✅ Already matches,,,
114,Kaslen Textiles,Y,N,557,Kaslen Textiles,✅ Already matches,,,
115,Rossini della Quercia,Y,N,577,Rossini della Quercia,✅ Already matches,,,
116,P/K Lifestyles,Y,N,573,P/K Lifestyles,✅ Already matches,,,
117,Nassimi Textiles,Y,N,569,Nassimi Textiles,✅ Already matches,,,
118,Mitchell Fabrics,Y,N,454,Mitchell Fabrics,✅ Already matches,,,
119,Luilor Spa,Y,N,563,Luilor Spa,✅ Already matches,,,
120,Muller Zell GmbH,Y,N,4326,Muller Zell GmbH,✅ Already matches,,,
121,Outdura,Y,N,572,Outdura,✅ Already matches,,,
122,Holland & Sherry,Y,N,3819,Holland & Sherry,✅ Already matches,,,
123,Lampe Textiles,Y,N,3821,Lampe Textiles,✅ Already matches,,,
124,Nardes,Y,N,568,Nardes,✅ Already matches,,,
126,Fibertex,Y,N,553,Fibertex,✅ Already matches,,,
127,B&T Textilia,Y,N,539,B&T Textilia,✅ Already matches,,,
218,Blue Kompany,Y,N,346,Blue Kompany,✅ Already matches,,,
130,David Rothschild,Y,N,119,David Rothschild,✅ Already matches,,,
131,Dicey Fabrics,Y,N,4303,Dicey Fabrics,✅ Already matches,,,
132,Golding Fabrics,Y,N,4319,Golding Fabrics,✅ Already matches,,,
133,Cositex,Y,N,362,Cositex,✅ Already matches,,,
134,Weave Textiles,Y,N,4338,Weave Textiles,✅ Already matches,,,
217,Elvin Fabrics,Y,N,387,Elvin Fabrics,✅ Already matches,,,
136,Prosetex,Y,N,3833,Prosetex,✅ Already matches,,,
137,Danzo,Y,N,547,Danzo,✅ Already matches,,,
269,Dreamtex Intl,Y,N,3848,Dreamtex Intl,✅ Already matches,,,
2,Dekortex,Y,N,372,Dekortex,✅ Already matches,,,
214,Moygashel,Y,N,4302,Moygashel,✅ Already matches,,,
142,Ambience Textiles,Y,N,3851,Ambience Textiles,✅ Already matches,,,
143,Atelier,Y,N,360,Atelier,✅ Already matches,,,
144,Advantage Fabric,Y,N,3849,Advantage Fabric,✅ Already matches,,,
145,Alois Tessitura Serica,Y,N,4305,Alois Tessitura Serica,✅ Already matches,,,
209,Covington,Y,N,364,Covington,✅ Already matches,,,
207,Harmel Home ,Y,N,416,Harmel Home,✅ Already matches,,,
205,Anne Kirk Textiles,Y,N,590,Anne Kirk Textiles,✅ Already matches,,,
203,Vanelli,Y,N,586,Vanelli,✅ Already matches,,,
202,Hanes,Y,N,414,Hanes,✅ Already matches,,,
201,Leslie Jee Textiles,Y,N,438,Leslie Jee Textiles,✅ Already matches,,,
198,Spradling,Y,N,4331,Spradling,✅ Already matches,,,
197,Himatsingka,Y,N,419,Himatsingka,✅ Already matches,,,
195,Westwood Weavers,Y,N,534,Westwood Weavers,✅ Already matches,,,
155,Lino Textil,Y,N,4298,Lino Textil,✅ Already matches,,,
193,Radiate Textiles,Y,N,483,Radiate Textiles,✅ Already matches,,,
189,Babai,Y,N,4307,Babai,✅ Already matches,,,
188,Velvetex,Y,N,4336,Velvetex,✅ Already matches,,,
159,Guilford of Maine,Y,N,412,Guilford of Maine,✅ Already matches,,,
160,Harper Home,Y,N,417,Harper Home,✅ Already matches,,,
185,Sirio Tendaggi,Y,N,3841,Sirio Tendaggi,✅ Already matches,,,
164,Babai,Y,N,4307,Babai,✅ Already matches,,,
183,Caravelle,Y,N,3853,Caravelle,✅ Already matches,,,
166,UTP America,Y,N,3845,UTP America,✅ Already matches,,,
167,Belo Fluweelweefsels,Y,N,541,Belo Fluweelweefsels,✅ Already matches,,,
168,Mayer Fabrics,Y,N,4324,Mayer Fabrics,✅ Already matches,,,
182,Nelen & Delbeke,Y,N,4327,Nelen & Delbeke,✅ Already matches,,,
170,Trivantage,Y,N,520,Trivantage,✅ Already matches,,,
181,Pozzi Arturo,Y,N,480,Pozzi Arturo,✅ Already matches,,,
179,King Textiles,Y,N,321,King Textiles,✅ Already matches,,,
178,Albatros,Y,N,4304,Albatros,✅ Already matches,,,
177,Currey & Sons,Y,N,4311,Currey & Sons,✅ Already matches,,,
6,S. Harris,Y,N,489,NULL,❌ No mapping,,,"Updated OPMS Name to S. Harris & Co, Inc"
271,SKYE MODA,Y,N,4399,NULL,❌ No mapping,,,
174,Raymakers,Y,N,4400,NULL,❌ No mapping,,,
173,Tempofabrics,Y,N,583,NULL,❌ No mapping,,,Updated OPMS Name to Tempo Fabrics
172,Claridge Textiles,Y,N,4401,NULL,❌ No mapping,,,
169,Parthenon Prints,Y,N,NULL,NULL,❌ No mapping,,,
165,LA Fred's Fabric Inc,Y,N,NULL,NULL,❌ No mapping,,,
184,Bartolini,Y,N,4403,NULL,❌ No mapping,,,
163,Penelope,Y,N,4404,NULL,❌ No mapping,,,
187,Wimpheimer,Y,N,4405,NULL,❌ No mapping,,,
158,Tommy Bahama Homes,Y,N,NULL,NULL,❌ No mapping,,,
157,Marvin Jacobs,Y,N,NULL,NULL,❌ No mapping,,,
190,Stotz Architects of Fabrics,Y,N,3831,NULL,❌ No mapping,,,
192,Foster,Y,N,NULL,NULL,❌ No mapping,,,
156,Lullaby,Y,N,NULL,NULL,❌ No mapping,,,
194,J&L Fabrics Inc,Y,N,NULL,NULL,❌ No mapping,,,
154,Katerina Tana Collection,Y,N,NULL,NULL,❌ No mapping,,,
196,Ultrafabric,Y,N,4407,NULL,❌ No mapping,,,
153,Innovation Textile CO. ,Y,N,NULL,NULL,❌ No mapping,,,
152,Imatex,Y,N,NULL,NULL,❌ No mapping,,,
199,The Isle Mill,Y,N,NULL,NULL,❌ No mapping,,,
151,Gilman,Y,N,NULL,NULL,❌ No mapping,,,
150,Delano House,Y,N,NULL,NULL,❌ No mapping,,,
149,Climatex,Y,N,NULL,NULL,❌ No mapping,,,
204,Torri Lana,Y,N,4410,NULL,❌ No mapping,,,
148,Braemore,Y,N,NULL,NULL,❌ No mapping,,,
206,Vino Kadife,Y,N,NULL,NULL,❌ No mapping,,,
147,Bimitex,Y,N,NULL,NULL,❌ No mapping,,,
208,Sterling Decor Concepts,Y,N,NULL,NULL,❌ No mapping,,,
146,Baumann,Y,N,NULL,NULL,❌ No mapping,,,
210,Boltaflex,Y,N,347,NULL,❌ No mapping,,,
211,Boyteks,Y,N,NULL,NULL,❌ No mapping,,,
212,Abercrombie Textiles,Y,N,NULL,NULL,❌ No mapping,,,
213,Cortex formally Cortech,Y,N,361,NULL,❌ No mapping,,Updated OPMS name to Cortex,
139,Roc - Lon,Y,N,4411,NULL,❌ No mapping,,,
215,Winchester Fabrics,Y,N,4412,NULL,❌ No mapping,,,
216,Lady Fabrics,Y,N,4413,NULL,❌ No mapping,,,
135,Stone Harbour,Y,N,4398,NULL,❌ No mapping,,,
128,O Sullivan,Y,N,4414,NULL,❌ No mapping,,,
219,Joseph Nobel ,Y,N,NULL,NULL,❌ No mapping,,,
110,Fisher Textiles,Y,N,NULL,NULL,❌ No mapping,,,
221,Devantex,Y,N,548,NULL,❌ No mapping,,,
222,DTN Textiles,Y,N,NULL,NULL,❌ No mapping,,,
105,Noble Collections,Y,N,NULL,NULL,❌ No mapping,,,
102,Swavelle,Y,N,502,NULL,❌ No mapping,,Updated OPMS name to Swavelle - Mill Creek,
225,Ambience Textiles,Y,N,3851,NULL,❌ No mapping,,,
226,Testingggg,Y,N,NULL,NULL,❌ No mapping,,,
227,Rioma,Y,N,4416,NULL,❌ No mapping,,,
228,Ekart,Y,N,NULL,NULL,❌ No mapping,,,
229,Fairtex,Y,N,NULL,NULL,❌ No mapping,,,
230,Home Secrets,Y,N,NULL,NULL,❌ No mapping,,,
231,Tuvatextil,Y,N,NULL,NULL,❌ No mapping,,,
232,Huachen,Y,N,4417,NULL,❌ No mapping,,,
101,Schellens,Y,N,NULL,NULL,❌ No mapping,,,
234,Epic Textiles,Y,N,NULL,NULL,❌ No mapping,,,
235,Bradlee,Y,N,NULL,NULL,❌ No mapping,,,
237,Maxland,Y,N,NULL,NULL,❌ No mapping,,,
93,International Acetex,Y,N,NULL,NULL,❌ No mapping,,,
83,Al Fresco (Swavelle/Mill Creek Fabrics),Y,N,4481,NULL,❌ No mapping,,Updated OPMS name to Al Fresco,
240,Flocktex Industries Ltd. ,Y,N,NULL,NULL,❌ No mapping,,,
241,Videre,Y,N,NULL,NULL,❌ No mapping,,,
242,FabTex,Y,N,NULL,NULL,❌ No mapping,,,
243,Fashion Fabrics LA ,Y,N,NULL,NULL,❌ No mapping,,,
244,Nautolex,Y,N,NULL,NULL,❌ No mapping,,,
245,Topteks,Y,N,NULL,NULL,❌ No mapping,,,
246,Avant Garde,Y,N,4419,NULL,❌ No mapping,,,
247,Deitsch Plastic Co. Inc.,Y,N,NULL,NULL,❌ No mapping,,,
248,Tessutica,Y,N,NULL,NULL,❌ No mapping,,,
70,Illuminaire,Y,N,NULL,NULL,❌ No mapping,,,
61,"Texind, Inc.",Y,N,NULL,NULL,❌ No mapping,,,
251,Bella Home,Y,N,NULL,NULL,❌ No mapping,,,
48,Sunbury & Sunbrella,Y,N,3823,NULL,❌ No mapping,,Updated OPMS name to Sunbury Textile Mills,
253,Agora,Y,N,4408,NULL,❌ No mapping,,,
254,Signature Textiles,Y,N,4409,NULL,❌ No mapping,,,
32,Weave Corp.,Y,N,NULL,NULL,❌ No mapping,,,
24,Diamond Foam,Y,N,NULL,NULL,❌ No mapping,,,
21,MTL Global Ventures,Y,N,456,NULL,❌ No mapping,,,
258,Bart Halpern,Y,N,NULL,NULL,❌ No mapping,,,
19,Replin,Y,N,4421,NULL,❌ No mapping,,,
18,Richard Bernard,Y,N,NULL,NULL,❌ No mapping,,,
16,Andaru,Y,N,NULL,NULL,❌ No mapping,,,
262,DT Fabrics,Y,N,NULL,NULL,❌ No mapping,,,
264,Aaron Fabrics,Y,N,NULL,NULL,❌ No mapping,,,
265,Novalan,Y,N,4422,NULL,❌ No mapping,,,
266,KM Fabrics,Y,N,NULL,NULL,❌ No mapping,,,
14,Pickering International,Y,N,NULL,NULL,❌ No mapping,,,
268,Taka Fabrics,Y,N,4423,NULL,❌ No mapping,,,
7,Vervain,Y,N,NULL,NULL,❌ No mapping,,,
138,Miliken,Y,N,567,NULL,❌ No mapping,,Updated OPMS name to Miliken & Co,
175,Skai,Y,N,4424,NULL,❌ No mapping,,,
